period,account_id,account_name,account_type,department_id,department_name,budget_amount
2024-12,6001,Salaries & Benefits,OpEx,D04,G&A,31000.0
2024-12,6001,Salaries & Benefits,OpEx,D05,Customer Success,40300.0
2024-12,6001,Salaries & Benefits,OpEx,D06,Product,31000.0
2024-01,6002,Sales Commissions,OpEx,D02,Sales,38080.0
2024-01,6002,Sales Commissions,OpEx,D05,Customer Success,9520.0
2024-02,6002,Sales Commissions,OpEx,D02,Sales,43520.0
2024-02,6002,Sales Commissions,OpEx,D05,Customer Success,10880.0
2024-03,6002,Sales Commissions,OpEx,D02,Sales,54400.0
2024-03,6002,Sales Commissions,OpEx,D05,Customer Success,13600.0
2024-04,6002,Sales Commissions,OpEx,D02,Sales,59840.0
2024-04,6002,Sales Commissions,OpEx,D05,Customer Success,14960.0
2024-05,6002,Sales Commissions,OpEx,D02,Sales,57120.0
2024-05,6002,Sales Commissions,OpEx,D05,Customer Success,14280.0
2024-06,6002,Sales Commissions,OpEx,D02,Sales,54400.0
2024-06,6002,Sales Commissions,OpEx,D05,Customer Success,13600.0
2024-07,6002,Sales Commissions,OpEx,D02,Sales,48960.0
2024-07,6002,Sales Commissions,OpEx,D05,Customer Success,12240.0
2024-08,6002,Sales Commissions,OpEx,D02,Sales,51680.0
2024-08,6002,Sales Commissions,OpEx,D05,Customer Success,12920.0
2024-09,6002,Sales Commissions,OpEx,D02,Sales,59840.0
2024-09,6002,Sales Commissions,OpEx,D05,Customer Success,14960.0
2024-10,6002,Sales Commissions,OpEx,D02,Sales,62560.0
2024-10,6002,Sales Commissions,OpEx,D05,Customer Success,15640.0
2024-11,6002,Sales Commissions,OpEx,D02,Sales,59840.0
2024-11,6002,Sales Commissions,OpEx,D05,Customer Success,14960.0
2024-12,6002,Sales Commissions,OpEx,D02,Sales,62560.0
2024-12,6002,Sales Commissions,OpEx,D05,Customer Success,15640.0
2024-01,6003,Marketing & Advertising,OpEx,D02,Sales,8550.0
2024-01,6003,Marketing & Advertising,OpEx,D03,Marketing,39900.0
2024-01,6003,Marketing & Advertising,OpEx,D04,G&A,2850.0
2024-01,6003,Marketing & Advertising,OpEx,D05,Customer Success,2850.0
2024-01,6003,Marketing & Advertising,OpEx,D06,Product,2850.0
2024-02,6003,Marketing & Advertising,OpEx,D02,Sales,9975.0
2024-02,6003,Marketing & Advertising,OpEx,D03,Marketing,46550.0
2024-02,6003,Marketing & Advertising,OpEx,D04,G&A,3325.0
2024-02,6003,Marketing & Advertising,OpEx,D05,Customer Success,3325.0
2024-02,6003,Marketing & Advertising,OpEx,D06,Product,3325.0
2024-03,6003,Marketing & Advertising,OpEx,D02,Sales,12825.0
2024-03,6003,Marketing & Advertising,OpEx,D03,Marketing,59850.0
2024-03,6003,Marketing & Advertising,OpEx,D04,G&A,4275.0
2024-03,6003,Marketing & Advertising,OpEx,D05,Customer Success,4275.0
2024-03,6003,Marketing & Advertising,OpEx,D06,Product,4275.0
2024-04,6003,Marketing & Advertising,OpEx,D02,Sales,14250.0
2024-04,6003,Marketing & Advertising,OpEx,D03,Marketing,66500.0
2024-04,6003,Marketing & Advertising,OpEx,D04,G&A,4750.0
2024-04,6003,Marketing & Advertising,OpEx,D05,Customer Success,4750.0
2024-04,6003,Marketing & Advertising,OpEx,D06,Product,4750.0
2024-05,6003,Marketing & Advertising,OpEx,D02,Sales,15675.0
2024-05,6003,Marketing & Advertising,OpEx,D03,Marketing,73150.0
2024-05,6003,Marketing & Advertising,OpEx,D04,G&A,5225.0
2024-05,6003,Marketing & Advertising,OpEx,D05,Customer Success,5225.0
2024-05,6003,Marketing & Advertising,OpEx,D06,Product,5225.0
2024-06,6003,Marketing & Advertising,OpEx,D02,Sales,17100.0
2024-06,6003,Marketing & Advertising,OpEx,D03,Marketing,79800.0
2024-06,6003,Marketing & Advertising,OpEx,D04,G&A,5700.0
2024-06,6003,Marketing & Advertising,OpEx,D05,Customer Success,5700.0
2024-06,6003,Marketing & Advertising,OpEx,D06,Product,5700.0
2024-07,6003,Marketing & Advertising,OpEx,D02,Sales,18525.0
2024-07,6003,Marketing & Advertising,OpEx,D03,Marketing,86450.0
2024-07,6003,Marketing & Advertising,OpEx,D04,G&A,6175.0
2024-07,6003,Marketing & Advertising,OpEx,D05,Customer Success,6175.0
2024-07,6003,Marketing & Advertising,OpEx,D06,Product,6175.0
2024-08,6003,Marketing & Advertising,OpEx,D02,Sales,17100.0
2024-08,6003,Marketing & Advertising,OpEx,D03,Marketing,79800.0
2024-08,6003,Marketing & Advertising,OpEx,D04,G&A,5700.0
2024-08,6003,Marketing & Advertising,OpEx,D05,Customer Success,5700.0
2024-08,6003,Marketing & Advertising,OpEx,D06,Product,5700.0
2024-09,6003,Marketing & Advertising,OpEx,D02,Sales,15675.0
2024-09,6003,Marketing & Advertising,OpEx,D03,Marketing,73150.0
2024-09,6003,Marketing & Advertising,OpEx,D04,G&A,5225.0
2024-09,6003,Marketing & Advertising,OpEx,D05,Customer Success,5225.0
2024-09,6003,Marketing & Advertising,OpEx,D06,Product,5225.0
2024-10,6003,Marketing & Advertising,OpEx,D02,Sales,14250.0
2024-10,6003,Marketing & Advertising,OpEx,D03,Marketing,66500.0
2024-10,6003,Marketing & Advertising,OpEx,D04,G&A,4750.0
2024-10,6003,Marketing & Advertising,OpEx,D05,Customer Success,4750.0
2024-10,6003,Marketing & Advertising,OpEx,D06,Product,4750.0
2024-11,6003,Marketing & Advertising,OpEx,D02,Sales,12825.0
2024-11,6003,Marketing & Advertising,OpEx,D03,Marketing,59850.0
2024-11,6003,Marketing & Advertising,OpEx,D04,G&A,4275.0
2024-11,6003,Marketing & Advertising,OpEx,D05,Customer Success,4275.0
2024-11,6003,Marketing & Advertising,OpEx,D06,Product,4275.0
2024-12,6003,Marketing & Advertising,OpEx,D02,Sales,12825.0
2024-12,6003,Marketing & Advertising,OpEx,D03,Marketing,59850.0
2024-12,6003,Marketing & Advertising,OpEx,D04,G&A,4275.0
2024-12,6003,Marketing & Advertising,OpEx,D05,Customer Success,4275.0
2024-12,6003,Marketing & Advertising,OpEx,D06,Product,4275.0
2024-01,6004,Travel & Entertainment,OpEx,D01,Engineering,3520.0
2024-01,6004,Travel & Entertainment,OpEx,D02,Sales,6160.0
2024-01,6004,Travel & Entertainment,OpEx,D03,Marketing,2640.0
2024-01,6004,Travel & Entertainment,OpEx,D04,G&A,1760.0
2024-01,6004,Travel & Entertainment,OpEx,D05,Customer Success,1760.0
2024-01,6004,Travel & Entertainment,OpEx,D06,Product,1760.0
2024-02,6004,Travel & Entertainment,OpEx,D01,Engineering,3520.0
2024-02,6004,Travel & Entertainment,OpEx,D02,Sales,6160.0
2024-02,6004,Travel & Entertainment,OpEx,D03,Marketing,2640.0
2024-02,6004,Travel & Entertainment,OpEx,D04,G&A,1760.0
2024-02,6004,Travel & Entertainment,OpEx,D05,Customer Success,1760.0
2024-02,6004,Travel & Entertainment,OpEx,D06,Product,1760.0
2024-03,6004,Travel & Entertainment,OpEx,D01,Engineering,4840.0
2024-03,6004,Travel & Entertainment,OpEx,D02,Sales,8470.0
2024-03,6004,Travel & Entertainment,OpEx,D03,Marketing,3630.0
2024-03,6004,Travel & Entertainment,OpEx,D04,G&A,2420.0
2024-03,6004,Travel & Entertainment,OpEx,D05,Customer Success,2420.0
2024-03,6004,Travel & Entertainment,OpEx,D06,Product,2420.0
2024-04,6004,Travel & Entertainment,OpEx,D01,Engineering,5280.0
2024-04,6004,Travel & Entertainment,OpEx,D02,Sales,9240.0
2024-04,6004,Travel & Entertainment,OpEx,D03,Marketing,3960.0
2024-04,6004,Travel & Entertainment,OpEx,D04,G&A,2640.0
2024-04,6004,Travel & Entertainment,OpEx,D05,Customer Success,2640.0
2024-04,6004,Travel & Entertainment,OpEx,D06,Product,2640.0
2024-05,6004,Travel & Entertainment,OpEx,D01,Engineering,4840.0
2024-05,6004,Travel & Entertainment,OpEx,D02,Sales,8470.0
2024-05,6004,Travel & Entertainment,OpEx,D03,Marketing,3630.0
2024-05,6004,Travel & Entertainment,OpEx,D04,G&A,2420.0
2024-05,6004,Travel & Entertainment,OpEx,D05,Customer Success,2420.0
2024-05,6004,Travel & Entertainment,OpEx,D06,Product,2420.0
2024-06,6004,Travel & Entertainment,OpEx,D01,Engineering,3960.0
2024-06,6004,Travel & Entertainment,OpEx,D02,Sales,6930.0
2024-06,6004,Travel & Entertainment,OpEx,D03,Marketing,2970.0
2024-06,6004,Travel & Entertainment,OpEx,D04,G&A,1980.0
2024-06,6004,Travel & Entertainment,OpEx,D05,Customer Success,1980.0
2024-06,6004,Travel & Entertainment,OpEx,D06,Product,1980.0
2024-07,6004,Travel & Entertainment,OpEx,D01,Engineering,3080.0
2024-07,6004,Travel & Entertainment,OpEx,D02,Sales,5390.0
2024-07,6004,Travel & Entertainment,OpEx,D03,Marketing,2310.0
2024-07,6004,Travel & Entertainment,OpEx,D04,G&A,1540.0
2024-07,6004,Travel & Entertainment,OpEx,D05,Customer Success,1540.0
2024-07,6004,Travel & Entertainment,OpEx,D06,Product,1540.0
2024-08,6004,Travel & Entertainment,OpEx,D01,Engineering,3520.0
2024-08,6004,Travel & Entertainment,OpEx,D02,Sales,6160.0
2024-08,6004,Travel & Entertainment,OpEx,D03,Marketing,2640.0
2024-08,6004,Travel & Entertainment,OpEx,D04,G&A,1760.0
2024-08,6004,Travel & Entertainment,OpEx,D05,Customer Success,1760.0
2024-08,6004,Travel & Entertainment,OpEx,D06,Product,1760.0
2024-09,6004,Travel & Entertainment,OpEx,D01,Engineering,5280.0
2024-09,6004,Travel & Entertainment,OpEx,D02,Sales,9240.0
2024-09,6004,Travel & Entertainment,OpEx,D03,Marketing,3960.0
2024-09,6004,Travel & Entertainment,OpEx,D04,G&A,2640.0
2024-09,6004,Travel & Entertainment,OpEx,D05,Customer Success,2640.0
2024-09,6004,Travel & Entertainment,OpEx,D06,Product,2640.0
2024-10,6004,Travel & Entertainment,OpEx,D01,Engineering,5280.0
2024-10,6004,Travel & Entertainment,OpEx,D02,Sales,9240.0
2024-10,6004,Travel & Entertainment,OpEx,D03,Marketing,3960.0
2024-10,6004,Travel & Entertainment,OpEx,D04,G&A,2640.0
2024-10,6004,Travel & Entertainment,OpEx,D05,Customer Success,2640.0
2024-10,6004,Travel & Entertainment,OpEx,D06,Product,2640.0
2024-11,6004,Travel & Entertainment,OpEx,D01,Engineering,4840.0
2024-11,6004,Travel & Entertainment,OpEx,D02,Sales,8470.0
2024-11,6004,Travel & Entertainment,OpEx,D03,Marketing,3630.0
2024-11,6004,Travel & Entertainment,OpEx,D04,G&A,2420.0
2024-11,6004,Travel & Entertainment,OpEx,D05,Customer Success,2420.0
2024-11,6004,Travel & Entertainment,OpEx,D06,Product,2420.0
2024-12,6004,Travel & Entertainment,OpEx,D01,Engineering,3960.0
2024-12,6004,Travel & Entertainment,OpEx,D02,Sales,6930.0
2024-12,6004,Travel & Entertainment,OpEx,D03,Marketing,2970.0
2024-12,6004,Travel & Entertainment,OpEx,D04,G&A,1980.0
2024-12,6004,Travel & Entertainment,OpEx,D05,Customer Success,1980.0
2024-12,6004,Travel & Entertainment,OpEx,D06,Product,1980.0
2024-01,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-01,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-01,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-01,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-01,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-01,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-02,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-02,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-02,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-02,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-02,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-02,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-03,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-03,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-03,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-03,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-03,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-03,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-04,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-04,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-04,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-04,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-04,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-04,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-05,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-05,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-05,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-05,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-05,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-05,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-06,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-06,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-06,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-06,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-06,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-06,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-07,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-07,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-07,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-07,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-07,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-07,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-08,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-08,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-08,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-08,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-08,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-08,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-09,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-09,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-09,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-09,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-09,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-09,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-10,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-10,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-10,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-10,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-10,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-10,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-11,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-11,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-11,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-11,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-11,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-11,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-12,6005,Software & Tools,OpEx,D01,Engineering,5400.0
2024-12,6005,Software & Tools,OpEx,D02,Sales,2700.0
2024-12,6005,Software & Tools,OpEx,D03,Marketing,2700.0
2024-12,6005,Software & Tools,OpEx,D04,G&A,1800.0
2024-12,6005,Software & Tools,OpEx,D05,Customer Success,2700.0
2024-12,6005,Software & Tools,OpEx,D06,Product,2700.0
2024-01,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-01,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-01,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-01,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-01,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-01,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-02,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-02,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-02,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-02,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-02,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-02,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-03,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-03,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-03,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-03,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-03,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-03,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-04,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-04,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-04,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-04,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-04,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-04,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-05,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-05,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-05,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-05,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-05,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-05,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-06,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-06,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-06,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-06,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-06,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-06,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-07,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-07,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-07,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-07,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-07,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-07,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-08,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-08,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-08,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-08,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-08,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-08,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-09,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-09,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-09,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-09,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-09,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-09,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-10,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-10,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-10,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-10,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-10,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-10,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-11,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-11,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-11,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-11,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-11,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-11,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-12,6006,Depreciation & Amortization,OpEx,D01,Engineering,6250.0
2024-12,6006,Depreciation & Amortization,OpEx,D02,Sales,3750.0
2024-12,6006,Depreciation & Amortization,OpEx,D03,Marketing,3750.0
2024-12,6006,Depreciation & Amortization,OpEx,D04,G&A,3750.0
2024-12,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3750.0
2024-12,6006,Depreciation & Amortization,OpEx,D06,Product,3750.0
2024-01,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-01,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-01,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-01,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-01,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-01,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-02,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-02,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-02,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-02,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-02,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-02,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-03,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-03,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-03,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-03,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-03,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-03,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-04,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-04,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-04,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-04,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-04,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-04,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-05,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-05,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-05,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-05,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-05,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-05,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-06,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-06,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-06,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-06,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-06,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-06,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-07,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-07,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-07,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-07,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-07,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-07,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-08,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-08,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-08,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-08,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-08,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-08,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-09,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-09,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-09,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-09,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-09,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-09,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-10,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-10,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-10,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-10,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-10,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-10,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-11,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-11,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-11,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-11,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-11,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-11,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-12,6007,Rent & Facilities,OpEx,D01,Engineering,7000.0
2024-12,6007,Rent & Facilities,OpEx,D02,Sales,5250.0
2024-12,6007,Rent & Facilities,OpEx,D03,Marketing,5250.0
2024-12,6007,Rent & Facilities,OpEx,D04,G&A,7000.0
2024-12,6007,Rent & Facilities,OpEx,D05,Customer Success,5250.0
2024-12,6007,Rent & Facilities,OpEx,D06,Product,5250.0
2024-01,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-01,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-01,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-01,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-01,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-01,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-02,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-02,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-02,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-02,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-02,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-02,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-03,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-03,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-03,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-03,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-03,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-03,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-04,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-04,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-04,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-04,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-04,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-04,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-05,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
