period,account_id,account_name,account_type,department_id,department_name,actual_amount
2024-12,6001,Salaries & Benefits,OpEx,D04,G&A,30256.75
2024-12,6001,Salaries & Benefits,OpEx,D05,Customer Success,36876.28
2024-12,6001,Salaries & Benefits,OpEx,D06,Product,30348.06
2024-01,6002,Sales Commissions,OpEx,D02,Sales,36923.69
2024-01,6002,Sales Commissions,OpEx,D05,Customer Success,9577.27
2024-02,6002,Sales Commissions,OpEx,D02,Sales,44114.93
2024-02,6002,Sales Commissions,OpEx,D05,Customer Success,11696.51
2024-03,6002,Sales Commissions,OpEx,D02,Sales,56468.12
2024-03,6002,Sales Commissions,OpEx,D05,Customer Success,13286.16
2024-04,6002,Sales Commissions,OpEx,D02,Sales,57689.55
2024-04,6002,Sales Commissions,OpEx,D05,Customer Success,15254.36
2024-05,6002,Sales Commissions,OpEx,D02,Sales,54103.53
2024-05,6002,Sales Commissions,OpEx,D05,Customer Success,15326.13
2024-06,6002,Sales Commissions,OpEx,D02,Sales,56966.46
2024-06,6002,Sales Commissions,OpEx,D05,Customer Success,13344.77
2024-07,6002,Sales Commissions,OpEx,D02,Sales,45605.0
2024-07,6002,Sales Commissions,OpEx,D05,Customer Success,12902.86
2024-08,6002,Sales Commissions,OpEx,D02,Sales,51443.22
2024-08,6002,Sales Commissions,OpEx,D05,Customer Success,13559.7
2024-09,6002,Sales Commissions,OpEx,D02,Sales,56023.58
2024-09,6002,Sales Commissions,OpEx,D05,Customer Success,14601.33
2024-10,6002,Sales Commissions,OpEx,D02,Sales,62573.12
2024-10,6002,Sales Commissions,OpEx,D05,Customer Success,15669.39
2024-11,6002,Sales Commissions,OpEx,D02,Sales,58762.72
2024-11,6002,Sales Commissions,OpEx,D05,Customer Success,15332.71
2024-12,6002,Sales Commissions,OpEx,D02,Sales,59888.39
2024-12,6002,Sales Commissions,OpEx,D05,Customer Success,15550.93
2024-01,6003,Marketing & Advertising,OpEx,D02,Sales,8591.14
2024-01,6003,Marketing & Advertising,OpEx,D03,Marketing,40721.04
2024-01,6003,Marketing & Advertising,OpEx,D04,G&A,2931.12
2024-01,6003,Marketing & Advertising,OpEx,D05,Customer Success,2721.79
2024-01,6003,Marketing & Advertising,OpEx,D06,Product,2675.11
2024-02,6003,Marketing & Advertising,OpEx,D02,Sales,10484.79
2024-02,6003,Marketing & Advertising,OpEx,D03,Marketing,47168.77
2024-02,6003,Marketing & Advertising,OpEx,D04,G&A,3225.45
2024-02,6003,Marketing & Advertising,OpEx,D05,Customer Success,3531.3
2024-02,6003,Marketing & Advertising,OpEx,D06,Product,3340.38
2024-03,6003,Marketing & Advertising,OpEx,D02,Sales,13429.98
2024-03,6003,Marketing & Advertising,OpEx,D03,Marketing,60011.64
2024-03,6003,Marketing & Advertising,OpEx,D04,G&A,4627.39
2024-03,6003,Marketing & Advertising,OpEx,D05,Customer Success,4575.16
2024-03,6003,Marketing & Advertising,OpEx,D06,Product,4232.43
2024-04,6003,Marketing & Advertising,OpEx,D02,Sales,14803.8
2024-04,6003,Marketing & Advertising,OpEx,D03,Marketing,68216.7
2024-04,6003,Marketing & Advertising,OpEx,D04,G&A,5010.04
2024-04,6003,Marketing & Advertising,OpEx,D05,Customer Success,4566.66
2024-04,6003,Marketing & Advertising,OpEx,D06,Product,4880.35
2024-05,6003,Marketing & Advertising,OpEx,D02,Sales,16338.63
2024-05,6003,Marketing & Advertising,OpEx,D03,Marketing,68003.93
2024-05,6003,Marketing & Advertising,OpEx,D04,G&A,4977.7
2024-05,6003,Marketing & Advertising,OpEx,D05,Customer Success,4798.8
2024-05,6003,Marketing & Advertising,OpEx,D06,Product,5168.69
2024-06,6003,Marketing & Advertising,OpEx,D02,Sales,17590.8
2024-06,6003,Marketing & Advertising,OpEx,D03,Marketing,84595.52
2024-06,6003,Marketing & Advertising,OpEx,D04,G&A,5716.89
2024-06,6003,Marketing & Advertising,OpEx,D05,Customer Success,6071.32
2024-06,6003,Marketing & Advertising,OpEx,D06,Product,5385.34
2024-07,6003,Marketing & Advertising,OpEx,D02,Sales,17262.79
2024-07,6003,Marketing & Advertising,OpEx,D03,Marketing,122566.92
2024-07,6003,Marketing & Advertising,OpEx,D04,G&A,6269.86
2024-07,6003,Marketing & Advertising,OpEx,D05,Customer Success,6166.92
2024-07,6003,Marketing & Advertising,OpEx,D06,Product,5664.34
2024-08,6003,Marketing & Advertising,OpEx,D02,Sales,17039.04
2024-08,6003,Marketing & Advertising,OpEx,D03,Marketing,105960.13
2024-08,6003,Marketing & Advertising,OpEx,D04,G&A,5852.69
2024-08,6003,Marketing & Advertising,OpEx,D05,Customer Success,5783.58
2024-08,6003,Marketing & Advertising,OpEx,D06,Product,5485.71
2024-09,6003,Marketing & Advertising,OpEx,D02,Sales,15352.81
2024-09,6003,Marketing & Advertising,OpEx,D03,Marketing,88338.24
2024-09,6003,Marketing & Advertising,OpEx,D04,G&A,5211.9
2024-09,6003,Marketing & Advertising,OpEx,D05,Customer Success,5424.62
2024-09,6003,Marketing & Advertising,OpEx,D06,Product,5018.98
2024-10,6003,Marketing & Advertising,OpEx,D02,Sales,14537.31
2024-10,6003,Marketing & Advertising,OpEx,D03,Marketing,65089.51
2024-10,6003,Marketing & Advertising,OpEx,D04,G&A,4599.35
2024-10,6003,Marketing & Advertising,OpEx,D05,Customer Success,4729.66
2024-10,6003,Marketing & Advertising,OpEx,D06,Product,4553.3
2024-11,6003,Marketing & Advertising,OpEx,D02,Sales,12540.98
2024-11,6003,Marketing & Advertising,OpEx,D03,Marketing,56982.28
2024-11,6003,Marketing & Advertising,OpEx,D04,G&A,4610.97
2024-11,6003,Marketing & Advertising,OpEx,D05,Customer Success,4281.03
2024-11,6003,Marketing & Advertising,OpEx,D06,Product,4155.35
2024-12,6003,Marketing & Advertising,OpEx,D02,Sales,12934.77
2024-12,6003,Marketing & Advertising,OpEx,D03,Marketing,59581.09
2024-12,6003,Marketing & Advertising,OpEx,D04,G&A,4237.21
2024-12,6003,Marketing & Advertising,OpEx,D05,Customer Success,4380.02
2024-12,6003,Marketing & Advertising,OpEx,D06,Product,4404.53
2024-01,6004,Travel & Entertainment,OpEx,D01,Engineering,3445.31
2024-01,6004,Travel & Entertainment,OpEx,D02,Sales,6018.12
2024-01,6004,Travel & Entertainment,OpEx,D03,Marketing,2610.95
2024-01,6004,Travel & Entertainment,OpEx,D04,G&A,1597.94
2024-01,6004,Travel & Entertainment,OpEx,D05,Customer Success,1653.33
2024-01,6004,Travel & Entertainment,OpEx,D06,Product,1856.23
2024-02,6004,Travel & Entertainment,OpEx,D01,Engineering,3751.61
2024-02,6004,Travel & Entertainment,OpEx,D02,Sales,6098.64
2024-02,6004,Travel & Entertainment,OpEx,D03,Marketing,2700.88
2024-02,6004,Travel & Entertainment,OpEx,D04,G&A,1781.91
2024-02,6004,Travel & Entertainment,OpEx,D05,Customer Success,1976.75
2024-02,6004,Travel & Entertainment,OpEx,D06,Product,1838.82
2024-03,6004,Travel & Entertainment,OpEx,D01,Engineering,4815.24
2024-03,6004,Travel & Entertainment,OpEx,D02,Sales,8146.26
2024-03,6004,Travel & Entertainment,OpEx,D03,Marketing,3396.74
2024-03,6004,Travel & Entertainment,OpEx,D04,G&A,2439.7
2024-03,6004,Travel & Entertainment,OpEx,D05,Customer Success,2346.79
2024-03,6004,Travel & Entertainment,OpEx,D06,Product,2282.33
2024-04,6004,Travel & Entertainment,OpEx,D01,Engineering,5143.44
2024-04,6004,Travel & Entertainment,OpEx,D02,Sales,13922.26
2024-04,6004,Travel & Entertainment,OpEx,D03,Marketing,4227.24
2024-04,6004,Travel & Entertainment,OpEx,D04,G&A,2733.1
2024-04,6004,Travel & Entertainment,OpEx,D05,Customer Success,2639.16
2024-04,6004,Travel & Entertainment,OpEx,D06,Product,2796.28
2024-05,6004,Travel & Entertainment,OpEx,D01,Engineering,4854.98
2024-05,6004,Travel & Entertainment,OpEx,D02,Sales,8178.2
2024-05,6004,Travel & Entertainment,OpEx,D03,Marketing,3851.16
2024-05,6004,Travel & Entertainment,OpEx,D04,G&A,2472.17
2024-05,6004,Travel & Entertainment,OpEx,D05,Customer Success,2319.59
2024-05,6004,Travel & Entertainment,OpEx,D06,Product,2401.58
2024-06,6004,Travel & Entertainment,OpEx,D01,Engineering,3821.3
2024-06,6004,Travel & Entertainment,OpEx,D02,Sales,6546.69
2024-06,6004,Travel & Entertainment,OpEx,D03,Marketing,3080.03
2024-06,6004,Travel & Entertainment,OpEx,D04,G&A,2131.23
2024-06,6004,Travel & Entertainment,OpEx,D05,Customer Success,1869.23
2024-06,6004,Travel & Entertainment,OpEx,D06,Product,2024.59
2024-07,6004,Travel & Entertainment,OpEx,D01,Engineering,2999.84
2024-07,6004,Travel & Entertainment,OpEx,D02,Sales,5284.98
2024-07,6004,Travel & Entertainment,OpEx,D03,Marketing,2255.26
2024-07,6004,Travel & Entertainment,OpEx,D04,G&A,1486.78
2024-07,6004,Travel & Entertainment,OpEx,D05,Customer Success,1542.99
2024-07,6004,Travel & Entertainment,OpEx,D06,Product,1488.81
2024-08,6004,Travel & Entertainment,OpEx,D01,Engineering,3558.08
2024-08,6004,Travel & Entertainment,OpEx,D02,Sales,6147.62
2024-08,6004,Travel & Entertainment,OpEx,D03,Marketing,2614.77
2024-08,6004,Travel & Entertainment,OpEx,D04,G&A,1696.11
2024-08,6004,Travel & Entertainment,OpEx,D05,Customer Success,1719.4
2024-08,6004,Travel & Entertainment,OpEx,D06,Product,1813.18
2024-09,6004,Travel & Entertainment,OpEx,D01,Engineering,5385.79
2024-09,6004,Travel & Entertainment,OpEx,D02,Sales,8878.7
2024-09,6004,Travel & Entertainment,OpEx,D03,Marketing,3975.73
2024-09,6004,Travel & Entertainment,OpEx,D04,G&A,2719.35
2024-09,6004,Travel & Entertainment,OpEx,D05,Customer Success,2463.71
2024-09,6004,Travel & Entertainment,OpEx,D06,Product,2697.38
2024-10,6004,Travel & Entertainment,OpEx,D01,Engineering,5140.05
2024-10,6004,Travel & Entertainment,OpEx,D02,Sales,9450.89
2024-10,6004,Travel & Entertainment,OpEx,D03,Marketing,3839.1
2024-10,6004,Travel & Entertainment,OpEx,D04,G&A,2449.4
2024-10,6004,Travel & Entertainment,OpEx,D05,Customer Success,2468.13
2024-10,6004,Travel & Entertainment,OpEx,D06,Product,2645.08
2024-11,6004,Travel & Entertainment,OpEx,D01,Engineering,4890.28
2024-11,6004,Travel & Entertainment,OpEx,D02,Sales,8163.62
2024-11,6004,Travel & Entertainment,OpEx,D03,Marketing,3722.72
2024-11,6004,Travel & Entertainment,OpEx,D04,G&A,2259.16
2024-11,6004,Travel & Entertainment,OpEx,D05,Customer Success,2413.6
2024-11,6004,Travel & Entertainment,OpEx,D06,Product,2302.77
2024-12,6004,Travel & Entertainment,OpEx,D01,Engineering,3856.75
2024-12,6004,Travel & Entertainment,OpEx,D02,Sales,6943.14
2024-12,6004,Travel & Entertainment,OpEx,D03,Marketing,2867.78
2024-12,6004,Travel & Entertainment,OpEx,D04,G&A,1949.54
2024-12,6004,Travel & Entertainment,OpEx,D05,Customer Success,2059.7
2024-12,6004,Travel & Entertainment,OpEx,D06,Product,1934.31
2024-01,6005,Software & Tools,OpEx,D01,Engineering,5580.51
2024-01,6005,Software & Tools,OpEx,D02,Sales,2577.99
2024-01,6005,Software & Tools,OpEx,D03,Marketing,2757.22
2024-01,6005,Software & Tools,OpEx,D04,G&A,1903.79
2024-01,6005,Software & Tools,OpEx,D05,Customer Success,2433.06
2024-01,6005,Software & Tools,OpEx,D06,Product,2613.94
2024-02,6005,Software & Tools,OpEx,D01,Engineering,5524.65
2024-02,6005,Software & Tools,OpEx,D02,Sales,2678.07
2024-02,6005,Software & Tools,OpEx,D03,Marketing,2740.08
2024-02,6005,Software & Tools,OpEx,D04,G&A,1756.51
2024-02,6005,Software & Tools,OpEx,D05,Customer Success,2709.35
2024-02,6005,Software & Tools,OpEx,D06,Product,2683.19
2024-03,6005,Software & Tools,OpEx,D01,Engineering,5652.24
2024-03,6005,Software & Tools,OpEx,D02,Sales,2727.48
2024-03,6005,Software & Tools,OpEx,D03,Marketing,2736.46
2024-03,6005,Software & Tools,OpEx,D04,G&A,1770.34
2024-03,6005,Software & Tools,OpEx,D05,Customer Success,2647.34
2024-03,6005,Software & Tools,OpEx,D06,Product,2653.28
2024-04,6005,Software & Tools,OpEx,D01,Engineering,5485.2
2024-04,6005,Software & Tools,OpEx,D02,Sales,2654.53
2024-04,6005,Software & Tools,OpEx,D03,Marketing,2731.3
2024-04,6005,Software & Tools,OpEx,D04,G&A,1949.43
2024-04,6005,Software & Tools,OpEx,D05,Customer Success,2794.08
2024-04,6005,Software & Tools,OpEx,D06,Product,2664.79
2024-05,6005,Software & Tools,OpEx,D01,Engineering,5659.46
2024-05,6005,Software & Tools,OpEx,D02,Sales,2655.93
2024-05,6005,Software & Tools,OpEx,D03,Marketing,2479.88
2024-05,6005,Software & Tools,OpEx,D04,G&A,1727.42
2024-05,6005,Software & Tools,OpEx,D05,Customer Success,2497.95
2024-05,6005,Software & Tools,OpEx,D06,Product,2662.04
2024-06,6005,Software & Tools,OpEx,D01,Engineering,5403.98
2024-06,6005,Software & Tools,OpEx,D02,Sales,2881.06
2024-06,6005,Software & Tools,OpEx,D03,Marketing,2735.31
2024-06,6005,Software & Tools,OpEx,D04,G&A,1784.22
2024-06,6005,Software & Tools,OpEx,D05,Customer Success,2789.58
2024-06,6005,Software & Tools,OpEx,D06,Product,2461.2
2024-07,6005,Software & Tools,OpEx,D01,Engineering,5450.89
2024-07,6005,Software & Tools,OpEx,D02,Sales,2783.25
2024-07,6005,Software & Tools,OpEx,D03,Marketing,2540.31
2024-07,6005,Software & Tools,OpEx,D04,G&A,1882.35
2024-07,6005,Software & Tools,OpEx,D05,Customer Success,2736.56
2024-07,6005,Software & Tools,OpEx,D06,Product,2655.15
2024-08,6005,Software & Tools,OpEx,D01,Engineering,5536.68
2024-08,6005,Software & Tools,OpEx,D02,Sales,2945.23
2024-08,6005,Software & Tools,OpEx,D03,Marketing,2719.64
2024-08,6005,Software & Tools,OpEx,D04,G&A,1817.87
2024-08,6005,Software & Tools,OpEx,D05,Customer Success,2650.39
2024-08,6005,Software & Tools,OpEx,D06,Product,2608.22
2024-09,6005,Software & Tools,OpEx,D01,Engineering,5579.35
2024-09,6005,Software & Tools,OpEx,D02,Sales,2607.54
2024-09,6005,Software & Tools,OpEx,D03,Marketing,2707.73
2024-09,6005,Software & Tools,OpEx,D04,G&A,1765.61
2024-09,6005,Software & Tools,OpEx,D05,Customer Success,2751.73
2024-09,6005,Software & Tools,OpEx,D06,Product,2736.04
2024-10,6005,Software & Tools,OpEx,D01,Engineering,5624.11
2024-10,6005,Software & Tools,OpEx,D02,Sales,2644.92
2024-10,6005,Software & Tools,OpEx,D03,Marketing,2670.85
2024-10,6005,Software & Tools,OpEx,D04,G&A,1729.53
2024-10,6005,Software & Tools,OpEx,D05,Customer Success,2652.02
2024-10,6005,Software & Tools,OpEx,D06,Product,2740.75
2024-11,6005,Software & Tools,OpEx,D01,Engineering,5563.51
2024-11,6005,Software & Tools,OpEx,D02,Sales,2600.41
2024-11,6005,Software & Tools,OpEx,D03,Marketing,2793.92
2024-11,6005,Software & Tools,OpEx,D04,G&A,1897.61
2024-11,6005,Software & Tools,OpEx,D05,Customer Success,2744.65
2024-11,6005,Software & Tools,OpEx,D06,Product,2902.69
2024-12,6005,Software & Tools,OpEx,D01,Engineering,5232.86
2024-12,6005,Software & Tools,OpEx,D02,Sales,2565.58
2024-12,6005,Software & Tools,OpEx,D03,Marketing,2507.9
2024-12,6005,Software & Tools,OpEx,D04,G&A,1907.72
2024-12,6005,Software & Tools,OpEx,D05,Customer Success,2770.67
2024-12,6005,Software & Tools,OpEx,D06,Product,2694.0
2024-01,6006,Depreciation & Amortization,OpEx,D01,Engineering,6319.99
2024-01,6006,Depreciation & Amortization,OpEx,D02,Sales,3581.18
2024-01,6006,Depreciation & Amortization,OpEx,D03,Marketing,4116.86
2024-01,6006,Depreciation & Amortization,OpEx,D04,G&A,3769.38
2024-01,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3766.41
2024-01,6006,Depreciation & Amortization,OpEx,D06,Product,3858.86
2024-02,6006,Depreciation & Amortization,OpEx,D01,Engineering,6370.25
2024-02,6006,Depreciation & Amortization,OpEx,D02,Sales,3783.58
2024-02,6006,Depreciation & Amortization,OpEx,D03,Marketing,3631.43
2024-02,6006,Depreciation & Amortization,OpEx,D04,G&A,3820.72
2024-02,6006,Depreciation & Amortization,OpEx,D05,Customer Success,4032.3
2024-02,6006,Depreciation & Amortization,OpEx,D06,Product,3951.81
2024-03,6006,Depreciation & Amortization,OpEx,D01,Engineering,6648.3
2024-03,6006,Depreciation & Amortization,OpEx,D02,Sales,3673.32
2024-03,6006,Depreciation & Amortization,OpEx,D03,Marketing,3601.56
2024-03,6006,Depreciation & Amortization,OpEx,D04,G&A,3731.13
2024-03,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3758.36
2024-03,6006,Depreciation & Amortization,OpEx,D06,Product,3914.13
2024-04,6006,Depreciation & Amortization,OpEx,D01,Engineering,5826.88
2024-04,6006,Depreciation & Amortization,OpEx,D02,Sales,3979.43
2024-04,6006,Depreciation & Amortization,OpEx,D03,Marketing,3726.3
2024-04,6006,Depreciation & Amortization,OpEx,D04,G&A,3685.97
2024-04,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3598.18
2024-04,6006,Depreciation & Amortization,OpEx,D06,Product,3501.77
2024-05,6006,Depreciation & Amortization,OpEx,D01,Engineering,6455.79
2024-05,6006,Depreciation & Amortization,OpEx,D02,Sales,3761.0
2024-05,6006,Depreciation & Amortization,OpEx,D03,Marketing,3556.51
2024-05,6006,Depreciation & Amortization,OpEx,D04,G&A,3555.74
2024-05,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3699.63
2024-05,6006,Depreciation & Amortization,OpEx,D06,Product,4000.35
2024-06,6006,Depreciation & Amortization,OpEx,D01,Engineering,6185.1
2024-06,6006,Depreciation & Amortization,OpEx,D02,Sales,3524.53
2024-06,6006,Depreciation & Amortization,OpEx,D03,Marketing,3713.14
2024-06,6006,Depreciation & Amortization,OpEx,D04,G&A,3709.09
2024-06,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3345.47
2024-06,6006,Depreciation & Amortization,OpEx,D06,Product,3741.86
2024-07,6006,Depreciation & Amortization,OpEx,D01,Engineering,6192.27
2024-07,6006,Depreciation & Amortization,OpEx,D02,Sales,3854.43
2024-07,6006,Depreciation & Amortization,OpEx,D03,Marketing,4027.34
2024-07,6006,Depreciation & Amortization,OpEx,D04,G&A,3918.98
2024-07,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3709.67
2024-07,6006,Depreciation & Amortization,OpEx,D06,Product,3584.02
2024-08,6006,Depreciation & Amortization,OpEx,D01,Engineering,6893.34
2024-08,6006,Depreciation & Amortization,OpEx,D02,Sales,3758.88
2024-08,6006,Depreciation & Amortization,OpEx,D03,Marketing,3752.09
2024-08,6006,Depreciation & Amortization,OpEx,D04,G&A,3746.38
2024-08,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3779.71
2024-08,6006,Depreciation & Amortization,OpEx,D06,Product,3728.35
2024-09,6006,Depreciation & Amortization,OpEx,D01,Engineering,6106.58
2024-09,6006,Depreciation & Amortization,OpEx,D02,Sales,3667.97
2024-09,6006,Depreciation & Amortization,OpEx,D03,Marketing,3745.09
2024-09,6006,Depreciation & Amortization,OpEx,D04,G&A,3668.49
2024-09,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3643.07
2024-09,6006,Depreciation & Amortization,OpEx,D06,Product,3765.96
2024-10,6006,Depreciation & Amortization,OpEx,D01,Engineering,6186.26
2024-10,6006,Depreciation & Amortization,OpEx,D02,Sales,3975.6
2024-10,6006,Depreciation & Amortization,OpEx,D03,Marketing,3352.35
2024-10,6006,Depreciation & Amortization,OpEx,D04,G&A,3913.73
2024-10,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3936.91
2024-10,6006,Depreciation & Amortization,OpEx,D06,Product,3438.99
2024-11,6006,Depreciation & Amortization,OpEx,D01,Engineering,6164.33
2024-11,6006,Depreciation & Amortization,OpEx,D02,Sales,3694.28
2024-11,6006,Depreciation & Amortization,OpEx,D03,Marketing,3538.87
2024-11,6006,Depreciation & Amortization,OpEx,D04,G&A,3633.33
2024-11,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3583.41
2024-11,6006,Depreciation & Amortization,OpEx,D06,Product,4012.84
2024-12,6006,Depreciation & Amortization,OpEx,D01,Engineering,6483.92
2024-12,6006,Depreciation & Amortization,OpEx,D02,Sales,3940.73
2024-12,6006,Depreciation & Amortization,OpEx,D03,Marketing,3858.25
2024-12,6006,Depreciation & Amortization,OpEx,D04,G&A,3580.64
2024-12,6006,Depreciation & Amortization,OpEx,D05,Customer Success,3671.32
2024-12,6006,Depreciation & Amortization,OpEx,D06,Product,3823.41
2024-01,6007,Rent & Facilities,OpEx,D01,Engineering,6657.8
2024-01,6007,Rent & Facilities,OpEx,D02,Sales,5399.73
2024-01,6007,Rent & Facilities,OpEx,D03,Marketing,5199.53
2024-01,6007,Rent & Facilities,OpEx,D04,G&A,6895.05
2024-01,6007,Rent & Facilities,OpEx,D05,Customer Success,5399.3
2024-01,6007,Rent & Facilities,OpEx,D06,Product,5343.3
2024-02,6007,Rent & Facilities,OpEx,D01,Engineering,6898.93
2024-02,6007,Rent & Facilities,OpEx,D02,Sales,5493.46
2024-02,6007,Rent & Facilities,OpEx,D03,Marketing,5022.98
2024-02,6007,Rent & Facilities,OpEx,D04,G&A,7172.46
2024-02,6007,Rent & Facilities,OpEx,D05,Customer Success,5374.55
2024-02,6007,Rent & Facilities,OpEx,D06,Product,5185.0
2024-03,6007,Rent & Facilities,OpEx,D01,Engineering,7091.32
2024-03,6007,Rent & Facilities,OpEx,D02,Sales,4987.27
2024-03,6007,Rent & Facilities,OpEx,D03,Marketing,5444.05
2024-03,6007,Rent & Facilities,OpEx,D04,G&A,6948.23
2024-03,6007,Rent & Facilities,OpEx,D05,Customer Success,5140.23
2024-03,6007,Rent & Facilities,OpEx,D06,Product,5470.29
2024-04,6007,Rent & Facilities,OpEx,D01,Engineering,6802.78
2024-04,6007,Rent & Facilities,OpEx,D02,Sales,4954.22
2024-04,6007,Rent & Facilities,OpEx,D03,Marketing,4923.11
2024-04,6007,Rent & Facilities,OpEx,D04,G&A,7169.68
2024-04,6007,Rent & Facilities,OpEx,D05,Customer Success,4981.11
2024-04,6007,Rent & Facilities,OpEx,D06,Product,5618.51
2024-05,6007,Rent & Facilities,OpEx,D01,Engineering,6417.06
2024-05,6007,Rent & Facilities,OpEx,D02,Sales,5606.26
2024-05,6007,Rent & Facilities,OpEx,D03,Marketing,5294.31
2024-05,6007,Rent & Facilities,OpEx,D04,G&A,6972.92
2024-05,6007,Rent & Facilities,OpEx,D05,Customer Success,5135.57
2024-05,6007,Rent & Facilities,OpEx,D06,Product,5333.82
2024-06,6007,Rent & Facilities,OpEx,D01,Engineering,6989.46
2024-06,6007,Rent & Facilities,OpEx,D02,Sales,5481.69
2024-06,6007,Rent & Facilities,OpEx,D03,Marketing,5273.99
2024-06,6007,Rent & Facilities,OpEx,D04,G&A,7042.08
2024-06,6007,Rent & Facilities,OpEx,D05,Customer Success,5173.64
2024-06,6007,Rent & Facilities,OpEx,D06,Product,5238.04
2024-07,6007,Rent & Facilities,OpEx,D01,Engineering,7086.18
2024-07,6007,Rent & Facilities,OpEx,D02,Sales,4890.86
2024-07,6007,Rent & Facilities,OpEx,D03,Marketing,4966.88
2024-07,6007,Rent & Facilities,OpEx,D04,G&A,7208.11
2024-07,6007,Rent & Facilities,OpEx,D05,Customer Success,5285.88
2024-07,6007,Rent & Facilities,OpEx,D06,Product,5211.36
2024-08,6007,Rent & Facilities,OpEx,D01,Engineering,7005.16
2024-08,6007,Rent & Facilities,OpEx,D02,Sales,5322.99
2024-08,6007,Rent & Facilities,OpEx,D03,Marketing,5136.65
2024-08,6007,Rent & Facilities,OpEx,D04,G&A,6782.07
2024-08,6007,Rent & Facilities,OpEx,D05,Customer Success,5291.13
2024-08,6007,Rent & Facilities,OpEx,D06,Product,5044.54
2024-09,6007,Rent & Facilities,OpEx,D01,Engineering,7114.31
2024-09,6007,Rent & Facilities,OpEx,D02,Sales,4892.46
2024-09,6007,Rent & Facilities,OpEx,D03,Marketing,5466.12
2024-09,6007,Rent & Facilities,OpEx,D04,G&A,7132.33
2024-09,6007,Rent & Facilities,OpEx,D05,Customer Success,5303.77
2024-09,6007,Rent & Facilities,OpEx,D06,Product,5456.37
2024-10,6007,Rent & Facilities,OpEx,D01,Engineering,7466.33
2024-10,6007,Rent & Facilities,OpEx,D02,Sales,5463.02
2024-10,6007,Rent & Facilities,OpEx,D03,Marketing,4863.42
2024-10,6007,Rent & Facilities,OpEx,D04,G&A,6641.72
2024-10,6007,Rent & Facilities,OpEx,D05,Customer Success,5118.79
2024-10,6007,Rent & Facilities,OpEx,D06,Product,5255.48
2024-11,6007,Rent & Facilities,OpEx,D01,Engineering,7144.94
2024-11,6007,Rent & Facilities,OpEx,D02,Sales,5097.59
2024-11,6007,Rent & Facilities,OpEx,D03,Marketing,5289.22
2024-11,6007,Rent & Facilities,OpEx,D04,G&A,6788.49
2024-11,6007,Rent & Facilities,OpEx,D05,Customer Success,5121.58
2024-11,6007,Rent & Facilities,OpEx,D06,Product,4954.6
2024-12,6007,Rent & Facilities,OpEx,D01,Engineering,6741.49
2024-12,6007,Rent & Facilities,OpEx,D02,Sales,4966.15
2024-12,6007,Rent & Facilities,OpEx,D03,Marketing,5045.07
2024-12,6007,Rent & Facilities,OpEx,D04,G&A,7295.02
2024-12,6007,Rent & Facilities,OpEx,D05,Customer Success,5050.63
2024-12,6007,Rent & Facilities,OpEx,D06,Product,5802.8
2024-01,6008,Legal & Professional Fees,OpEx,D01,Engineering,2855.25
2024-01,6008,Legal & Professional Fees,OpEx,D02,Sales,2820.7
2024-01,6008,Legal & Professional Fees,OpEx,D03,Marketing,2703.86
2024-01,6008,Legal & Professional Fees,OpEx,D04,G&A,14392.17
2024-01,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2735.53
2024-01,6008,Legal & Professional Fees,OpEx,D06,Product,2813.67
2024-02,6008,Legal & Professional Fees,OpEx,D01,Engineering,3086.73
2024-02,6008,Legal & Professional Fees,OpEx,D02,Sales,2789.24
2024-02,6008,Legal & Professional Fees,OpEx,D03,Marketing,2928.72
2024-02,6008,Legal & Professional Fees,OpEx,D04,G&A,13606.22
2024-02,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2796.08
2024-02,6008,Legal & Professional Fees,OpEx,D06,Product,2998.33
2024-03,6008,Legal & Professional Fees,OpEx,D01,Engineering,2729.78
2024-03,6008,Legal & Professional Fees,OpEx,D02,Sales,3002.99
2024-03,6008,Legal & Professional Fees,OpEx,D03,Marketing,2879.27
2024-03,6008,Legal & Professional Fees,OpEx,D04,G&A,13685.02
2024-03,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2870.83
2024-03,6008,Legal & Professional Fees,OpEx,D06,Product,2908.93
2024-04,6008,Legal & Professional Fees,OpEx,D01,Engineering,2869.64
2024-04,6008,Legal & Professional Fees,OpEx,D02,Sales,2624.13
2024-04,6008,Legal & Professional Fees,OpEx,D03,Marketing,2718.56
2024-04,6008,Legal & Professional Fees,OpEx,D04,G&A,13861.39
2024-04,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2791.66
2024-04,6008,Legal & Professional Fees,OpEx,D06,Product,2869.52
2024-05,6008,Legal & Professional Fees,OpEx,D01,Engineering,2819.9
